"","GEOID","County.x","State","Sex","Year","Age","Region.x","Births","Population","ASFR"
"1","17007","Boone County","Illinois","Female",2010,"15 to 19 years","External IL",57,2091,27.26
"2","17007","Boone County","Illinois","Female",2010,"20 to 24 years","External IL",151,1290,117.05
"3","17007","Boone County","Illinois","Female",2010,"25 to 29 years","External IL",182,1347,135.12
"4","17007","Boone County","Illinois","Female",2010,"30 to 34 years","External IL",157,1656,94.81
"5","17007","Boone County","Illinois","Female",2010,"35 to 39 years","External IL",73,1985,36.78
"6","17007","Boone County","Illinois","Female",2010,"40 to 44 years","External IL",16,2055,7.79
"7","17031","Cook County","Illinois","Female",2010,"15 to 19 years","CMAP Region",7014,176759,39.68
"8","17031","Cook County","Illinois","Female",2010,"20 to 24 years","CMAP Region",14336,187662,76.39
"9","17031","Cook County","Illinois","Female",2010,"25 to 29 years","CMAP Region",18160,221128,82.12
"10","17031","Cook County","Illinois","Female",2010,"30 to 34 years","CMAP Region",20148,198691,101.4
"11","17031","Cook County","Illinois","Female",2010,"35 to 39 years","CMAP Region",10641,182792,58.21
"12","17031","Cook County","Illinois","Female",2010,"40 to 44 years","CMAP Region",2667,175355,15.21
"13","17037","DeKalb County","Illinois","Female",2010,"15 to 19 years","External IL",71,4961,14.31
"14","17037","DeKalb County","Illinois","Female",2010,"20 to 24 years","External IL",307,7749,39.62
"15","17037","DeKalb County","Illinois","Female",2010,"25 to 29 years","External IL",428,3911,109.43
"16","17037","DeKalb County","Illinois","Female",2010,"30 to 34 years","External IL",308,3154,97.65
"17","17037","DeKalb County","Illinois","Female",2010,"35 to 39 years","External IL",124,2980,41.61
"18","17037","DeKalb County","Illinois","Female",2010,"40 to 44 years","External IL",34,2980,11.41
"19","17043","DuPage County","Illinois","Female",2010,"15 to 19 years","CMAP Region",443,31175,14.21
"20","17043","DuPage County","Illinois","Female",2010,"20 to 24 years","CMAP Region",1312,26267,49.95
"21","17043","DuPage County","Illinois","Female",2010,"25 to 29 years","CMAP Region",3064,29726,103.07
"22","17043","DuPage County","Illinois","Female",2010,"30 to 34 years","CMAP Region",3709,28468,130.29
"23","17043","DuPage County","Illinois","Female",2010,"35 to 39 years","CMAP Region",1805,30368,59.44
"24","17043","DuPage County","Illinois","Female",2010,"40 to 44 years","CMAP Region",449,33975,13.22
"25","17063","Grundy County","Illinois","Female",2010,"15 to 19 years","External IL",43,1715,25.07
"26","17063","Grundy County","Illinois","Female",2010,"20 to 24 years","External IL",107,1305,81.99
"27","17063","Grundy County","Illinois","Female",2010,"25 to 29 years","External IL",234,1642,142.51
"28","17063","Grundy County","Illinois","Female",2010,"30 to 34 years","External IL",188,1749,107.49
"29","17063","Grundy County","Illinois","Female",2010,"35 to 39 years","External IL",61,1824,33.44
"30","17063","Grundy County","Illinois","Female",2010,"40 to 44 years","External IL",16,1847,8.66
"31","17089","Kane County","Illinois","Female",2010,"15 to 19 years","CMAP Region",599,18410,32.54
"32","17089","Kane County","Illinois","Female",2010,"20 to 24 years","CMAP Region",1365,14284,95.56
"33","17089","Kane County","Illinois","Female",2010,"25 to 29 years","CMAP Region",1982,16368,121.09
"34","17089","Kane County","Illinois","Female",2010,"30 to 34 years","CMAP Region",2114,17793,118.81
"35","17089","Kane County","Illinois","Female",2010,"35 to 39 years","CMAP Region",958,18987,50.46
"36","17089","Kane County","Illinois","Female",2010,"40 to 44 years","CMAP Region",213,19009,11.21
"37","17091","Kankakee County","Illinois","Female",2010,"15 to 19 years","External IL",189,4358,43.37
"38","17091","Kankakee County","Illinois","Female",2010,"20 to 24 years","External IL",387,3928,98.52
"39","17091","Kankakee County","Illinois","Female",2010,"25 to 29 years","External IL",429,3592,119.43
"40","17091","Kankakee County","Illinois","Female",2010,"30 to 34 years","External IL",304,3529,86.14
"41","17091","Kankakee County","Illinois","Female",2010,"35 to 39 years","External IL",95,3505,27.1
"42","17091","Kankakee County","Illinois","Female",2010,"40 to 44 years","External IL",29,3653,7.94
"43","17093","Kendall County","Illinois","Female",2010,"15 to 19 years","CMAP Region",82,3805,21.55
"44","17093","Kendall County","Illinois","Female",2010,"20 to 24 years","CMAP Region",194,2582,75.14
"45","17093","Kendall County","Illinois","Female",2010,"25 to 29 years","CMAP Region",577,4083,141.32
"46","17093","Kendall County","Illinois","Female",2010,"30 to 34 years","CMAP Region",644,5080,126.77
"47","17093","Kendall County","Illinois","Female",2010,"35 to 39 years","CMAP Region",248,5355,46.31
"48","17093","Kendall County","Illinois","Female",2010,"40 to 44 years","CMAP Region",44,4750,9.26
"49","17097","Lake County","Illinois","Female",2010,"15 to 19 years","CMAP Region",621,25928,23.95
"50","17097","Lake County","Illinois","Female",2010,"20 to 24 years","CMAP Region",1445,18699,77.28
"51","17097","Lake County","Illinois","Female",2010,"25 to 29 years","CMAP Region",2130,19311,110.3
"52","17097","Lake County","Illinois","Female",2010,"30 to 34 years","CMAP Region",2560,20972,122.07
"53","17097","Lake County","Illinois","Female",2010,"35 to 39 years","CMAP Region",1342,24019,55.87
"54","17097","Lake County","Illinois","Female",2010,"40 to 44 years","CMAP Region",330,27020,12.21
"55","17099","LaSalle County","Illinois","Female",2010,"15 to 19 years","External IL",139,3686,37.71
"56","17099","LaSalle County","Illinois","Female",2010,"20 to 24 years","External IL",315,2960,106.42
"57","17099","LaSalle County","Illinois","Female",2010,"25 to 29 years","External IL",399,3260,122.39
"58","17099","LaSalle County","Illinois","Female",2010,"30 to 34 years","External IL",282,3055,92.31
"59","17099","LaSalle County","Illinois","Female",2010,"35 to 39 years","External IL",110,3169,34.71
"60","17099","LaSalle County","Illinois","Female",2010,"40 to 44 years","External IL",14,3610,3.88
"61","17103","Lee County","Illinois","Female",2010,"15 to 19 years","External IL",31,1150,26.96
"62","17103","Lee County","Illinois","Female",2010,"20 to 24 years","External IL",96,882,108.84
"63","17103","Lee County","Illinois","Female",2010,"25 to 29 years","External IL",119,913,130.34
"64","17103","Lee County","Illinois","Female",2010,"30 to 34 years","External IL",63,895,70.39
"65","17103","Lee County","Illinois","Female",2010,"35 to 39 years","External IL",24,918,26.14
"66","17103","Lee County","Illinois","Female",2010,"40 to 44 years","External IL",10,1150,8.7
"67","17111","McHenry County","Illinois","Female",2010,"15 to 19 years","CMAP Region",162,11385,14.23
"68","17111","McHenry County","Illinois","Female",2010,"20 to 24 years","CMAP Region",500,7266,68.81
"69","17111","McHenry County","Illinois","Female",2010,"25 to 29 years","CMAP Region",1003,8107,123.72
"70","17111","McHenry County","Illinois","Female",2010,"30 to 34 years","CMAP Region",1102,9128,120.73
"71","17111","McHenry County","Illinois","Female",2010,"35 to 39 years","CMAP Region",540,10930,49.41
"72","17111","McHenry County","Illinois","Female",2010,"40 to 44 years","CMAP Region",120,13109,9.15
"73","17141","Ogle County","Illinois","Female",2010,"15 to 19 years","External IL",65,1885,34.48
"74","17141","Ogle County","Illinois","Female",2010,"20 to 24 years","External IL",151,1351,111.77
"75","17141","Ogle County","Illinois","Female",2010,"25 to 29 years","External IL",149,1326,112.37
"76","17141","Ogle County","Illinois","Female",2010,"30 to 34 years","External IL",131,1466,89.36
"77","17141","Ogle County","Illinois","Female",2010,"35 to 39 years","External IL",58,1646,35.24
"78","17141","Ogle County","Illinois","Female",2010,"40 to 44 years","External IL",12,1915,6.27
"79","17197","Will County","Illinois","Female",2010,"15 to 19 years","CMAP Region",584,25353,23.03
"80","17197","Will County","Illinois","Female",2010,"20 to 24 years","CMAP Region",1394,17362,80.29
"81","17197","Will County","Illinois","Female",2010,"25 to 29 years","CMAP Region",2328,19243,120.98
"82","17197","Will County","Illinois","Female",2010,"30 to 34 years","CMAP Region",2707,22807,118.69
"83","17197","Will County","Illinois","Female",2010,"35 to 39 years","CMAP Region",1257,26727,47.03
"84","17197","Will County","Illinois","Female",2010,"40 to 44 years","CMAP Region",298,28179,10.58
"85","17201","Winnebago County","Illinois","Female",2010,"15 to 19 years","External IL",420,10105,41.56
"86","17201","Winnebago County","Illinois","Female",2010,"20 to 24 years","External IL",956,8820,108.39
"87","17201","Winnebago County","Illinois","Female",2010,"25 to 29 years","External IL",1143,9533,119.9
"88","17201","Winnebago County","Illinois","Female",2010,"30 to 34 years","External IL",835,9069,92.07
"89","17201","Winnebago County","Illinois","Female",2010,"35 to 39 years","External IL",325,9604,33.84
"90","17201","Winnebago County","Illinois","Female",2010,"40 to 44 years","External IL",79,9869,8
"91","18089","Lake County","Indiana","Female",2010,"15 to 19 years","External IN",758,17823,42.53
"92","18089","Lake County","Indiana","Female",2010,"20 to 24 years","External IN",1610,14733,109.28
"93","18089","Lake County","Indiana","Female",2010,"25 to 29 years","External IN",1889,16395,115.22
"94","18089","Lake County","Indiana","Female",2010,"30 to 34 years","External IN",1471,16126,91.22
"95","18089","Lake County","Indiana","Female",2010,"35 to 39 years","External IN",617,16083,38.36
"96","18089","Lake County","Indiana","Female",2010,"40 to 44 years","External IN",137,16291,8.41
"97","18091","LaPorte County","Indiana","Female",2010,"15 to 19 years","External IN",155,3386,45.78
"98","18091","LaPorte County","Indiana","Female",2010,"20 to 24 years","External IN",371,2822,131.47
"99","18091","LaPorte County","Indiana","Female",2010,"25 to 29 years","External IN",393,3070,128.01
"100","18091","LaPorte County","Indiana","Female",2010,"30 to 34 years","External IN",270,3090,87.38
"101","18091","LaPorte County","Indiana","Female",2010,"35 to 39 years","External IN",94,3215,29.24
"102","18091","LaPorte County","Indiana","Female",2010,"40 to 44 years","External IN",20,3394,5.89
"103","18127","Porter County","Indiana","Female",2010,"15 to 19 years","External IN",135,5796,23.29
"104","18127","Porter County","Indiana","Female",2010,"20 to 24 years","External IN",350,5303,66
"105","18127","Porter County","Indiana","Female",2010,"25 to 29 years","External IN",538,4923,109.28
"106","18127","Porter County","Indiana","Female",2010,"30 to 34 years","External IN",486,5103,95.24
"107","18127","Porter County","Indiana","Female",2010,"35 to 39 years","External IN",178,5430,32.78
"108","18127","Porter County","Indiana","Female",2010,"40 to 44 years","External IN",39,5697,6.85
"109","55059","Kenosha County","Wisconsin","Female",2010,"15 to 19 years","External WI",196,6256,31.33
"110","55059","Kenosha County","Wisconsin","Female",2010,"20 to 24 years","External WI",490,5553,88.24
"111","55059","Kenosha County","Wisconsin","Female",2010,"25 to 29 years","External WI",606,5231,115.85
"112","55059","Kenosha County","Wisconsin","Female",2010,"30 to 34 years","External WI",507,5304,95.59
"113","55059","Kenosha County","Wisconsin","Female",2010,"35 to 39 years","External WI",204,5621,36.29
"114","55059","Kenosha County","Wisconsin","Female",2010,"40 to 44 years","External WI",49,6038,8.12
"115","55101","Racine County","Wisconsin","Female",2010,"15 to 19 years","External WI",241,6320,38.13
"116","55101","Racine County","Wisconsin","Female",2010,"20 to 24 years","External WI",612,5261,116.33
"117","55101","Racine County","Wisconsin","Female",2010,"25 to 29 years","External WI",747,5974,125.04
"118","55101","Racine County","Wisconsin","Female",2010,"30 to 34 years","External WI",583,5906,98.71
"119","55101","Racine County","Wisconsin","Female",2010,"35 to 39 years","External WI",248,5951,41.67
"120","55101","Racine County","Wisconsin","Female",2010,"40 to 44 years","External WI",47,6884,6.83
"121","55127","Walworth County","Wisconsin","Female",2010,"15 to 19 years","External WI",75,3649,20.55
"122","55127","Walworth County","Wisconsin","Female",2010,"20 to 24 years","External WI",233,4072,57.22
"123","55127","Walworth County","Wisconsin","Female",2010,"25 to 29 years","External WI",351,2785,126.03
"124","55127","Walworth County","Wisconsin","Female",2010,"30 to 34 years","External WI",257,2813,91.36
"125","55127","Walworth County","Wisconsin","Female",2010,"35 to 39 years","External WI",134,3079,43.52
"126","55127","Walworth County","Wisconsin","Female",2010,"40 to 44 years","External WI",25,3307,7.56
"127","17007","Boone County","Illinois","Female",2011,"15 to 19 years","External IL",48,2131,22.52
"128","17007","Boone County","Illinois","Female",2012,"15 to 19 years","External IL",51,2064,24.71
"129","17007","Boone County","Illinois","Female",2013,"15 to 19 years","External IL",41,2074,19.77
"130","17007","Boone County","Illinois","Female",2014,"15 to 19 years","External IL",46,2014,22.84
"131","17007","Boone County","Illinois","Female",2015,"15 to 19 years","External IL",41,2014,20.36
"132","17007","Boone County","Illinois","Female",2016,"15 to 19 years","External IL",27,2017,13.39
"133","17007","Boone County","Illinois","Female",2017,"15 to 19 years","External IL",28,2062,13.58
"134","17007","Boone County","Illinois","Female",2018,"15 to 19 years","External IL",23,2029,11.34
"135","17007","Boone County","Illinois","Female",2011,"20 to 24 years","External IL",127,1393,91.17
"136","17007","Boone County","Illinois","Female",2012,"20 to 24 years","External IL",110,1423,77.3
"137","17007","Boone County","Illinois","Female",2013,"20 to 24 years","External IL",116,1492,77.75
"138","17007","Boone County","Illinois","Female",2014,"20 to 24 years","External IL",127,1571,80.84
"139","17007","Boone County","Illinois","Female",2015,"20 to 24 years","External IL",123,1650,74.55
"140","17007","Boone County","Illinois","Female",2016,"20 to 24 years","External IL",123,1603,76.73
"141","17007","Boone County","Illinois","Female",2017,"20 to 24 years","External IL",148,1668,88.73
"142","17007","Boone County","Illinois","Female",2018,"20 to 24 years","External IL",104,1664,62.5
"143","17007","Boone County","Illinois","Female",2011,"25 to 29 years","External IL",170,1314,129.38
"144","17007","Boone County","Illinois","Female",2012,"25 to 29 years","External IL",142,1252,113.42
"145","17007","Boone County","Illinois","Female",2013,"25 to 29 years","External IL",168,1251,134.29
"146","17007","Boone County","Illinois","Female",2014,"25 to 29 years","External IL",193,1301,148.35
"147","17007","Boone County","Illinois","Female",2015,"25 to 29 years","External IL",162,1311,123.57
"148","17007","Boone County","Illinois","Female",2016,"25 to 29 years","External IL",176,1343,131.05
"149","17007","Boone County","Illinois","Female",2017,"25 to 29 years","External IL",179,1365,131.14
"150","17007","Boone County","Illinois","Female",2018,"25 to 29 years","External IL",160,1388,115.27
"151","17007","Boone County","Illinois","Female",2011,"30 to 34 years","External IL",153,1627,94.04
"152","17007","Boone County","Illinois","Female",2012,"30 to 34 years","External IL",170,1595,106.58
"153","17007","Boone County","Illinois","Female",2013,"30 to 34 years","External IL",155,1596,97.12
"154","17007","Boone County","Illinois","Female",2014,"30 to 34 years","External IL",150,1542,97.28
"155","17007","Boone County","Illinois","Female",2015,"30 to 34 years","External IL",164,1467,111.79
"156","17007","Boone County","Illinois","Female",2016,"30 to 34 years","External IL",161,1497,107.55
"157","17007","Boone County","Illinois","Female",2017,"30 to 34 years","External IL",160,1455,109.97
"158","17007","Boone County","Illinois","Female",2018,"30 to 34 years","External IL",131,1445,90.66
"159","17007","Boone County","Illinois","Female",2011,"35 to 39 years","External IL",81,1838,44.07
"160","17007","Boone County","Illinois","Female",2012,"35 to 39 years","External IL",72,1733,41.55
"161","17007","Boone County","Illinois","Female",2013,"35 to 39 years","External IL",66,1706,38.69
"162","17007","Boone County","Illinois","Female",2014,"35 to 39 years","External IL",79,1671,47.28
"163","17007","Boone County","Illinois","Female",2015,"35 to 39 years","External IL",65,1675,38.81
"164","17007","Boone County","Illinois","Female",2016,"35 to 39 years","External IL",70,1684,41.57
"165","17007","Boone County","Illinois","Female",2017,"35 to 39 years","External IL",85,1692,50.24
"166","17007","Boone County","Illinois","Female",2018,"35 to 39 years","External IL",74,1676,44.15
"167","17007","Boone County","Illinois","Female",2011,"40 to 44 years","External IL",11,2132,5.16
"168","17007","Boone County","Illinois","Female",2012,"40 to 44 years","External IL",16,2119,7.55
"169","17007","Boone County","Illinois","Female",2013,"40 to 44 years","External IL",18,2082,8.65
"170","17007","Boone County","Illinois","Female",2014,"40 to 44 years","External IL",14,1985,7.05
"171","17007","Boone County","Illinois","Female",2015,"40 to 44 years","External IL",12,1881,6.38
"172","17007","Boone County","Illinois","Female",2016,"40 to 44 years","External IL",17,1740,9.77
"173","17007","Boone County","Illinois","Female",2017,"40 to 44 years","External IL",23,1675,13.73
"174","17007","Boone County","Illinois","Female",2018,"40 to 44 years","External IL",20,1628,12.29
"175","17031","Cook County","Illinois","Female",2011,"15 to 19 years","CMAP Region",6196,164056,37.77
"176","17031","Cook County","Illinois","Female",2012,"15 to 19 years","CMAP Region",5674,160564,35.34
"177","17031","Cook County","Illinois","Female",2013,"15 to 19 years","CMAP Region",4849,156601,30.96
"178","17031","Cook County","Illinois","Female",2014,"15 to 19 years","CMAP Region",4372,153172,28.54
"179","17031","Cook County","Illinois","Female",2015,"15 to 19 years","CMAP Region",3829,150820,25.39
"180","17031","Cook County","Illinois","Female",2016,"15 to 19 years","CMAP Region",3427,149038,22.99
"181","17031","Cook County","Illinois","Female",2017,"15 to 19 years","CMAP Region",3008,146759,20.5
"182","17031","Cook County","Illinois","Female",2018,"15 to 19 years","CMAP Region",2588,144833,17.87
"183","17031","Cook County","Illinois","Female",2011,"20 to 24 years","CMAP Region",13383,179232,74.67
"184","17031","Cook County","Illinois","Female",2012,"20 to 24 years","CMAP Region",13188,179222,73.58
"185","17031","Cook County","Illinois","Female",2013,"20 to 24 years","CMAP Region",12758,178951,71.29
"186","17031","Cook County","Illinois","Female",2014,"20 to 24 years","CMAP Region",12737,177514,71.75
"187","17031","Cook County","Illinois","Female",2015,"20 to 24 years","CMAP Region",12216,174128,70.16
"188","17031","Cook County","Illinois","Female",2016,"20 to 24 years","CMAP Region",11136,169686,65.63
"189","17031","Cook County","Illinois","Female",2017,"20 to 24 years","CMAP Region",10603,165195,64.18
"190","17031","Cook County","Illinois","Female",2018,"20 to 24 years","CMAP Region",9596,161046,59.59
"191","17031","Cook County","Illinois","Female",2011,"25 to 29 years","CMAP Region",17719,219952,80.56
"192","17031","Cook County","Illinois","Female",2012,"25 to 29 years","CMAP Region",17319,219793,78.8
"193","17031","Cook County","Illinois","Female",2013,"25 to 29 years","CMAP Region",16803,220290,76.28
"194","17031","Cook County","Illinois","Female",2014,"25 to 29 years","CMAP Region",16918,220237,76.82
"195","17031","Cook County","Illinois","Female",2015,"25 to 29 years","CMAP Region",16912,219213,77.15
"196","17031","Cook County","Illinois","Female",2016,"25 to 29 years","CMAP Region",16403,218536,75.06
"197","17031","Cook County","Illinois","Female",2017,"25 to 29 years","CMAP Region",15761,217978,72.31
"198","17031","Cook County","Illinois","Female",2018,"25 to 29 years","CMAP Region",14999,216503,69.28
"199","17031","Cook County","Illinois","Female",2011,"30 to 34 years","CMAP Region",20533,203266,101.02
"200","17031","Cook County","Illinois","Female",2012,"30 to 34 years","CMAP Region",20626,207029,99.63
"201","17031","Cook County","Illinois","Female",2013,"30 to 34 years","CMAP Region",20703,209968,98.6
"202","17031","Cook County","Illinois","Female",2014,"30 to 34 years","CMAP Region",21360,210744,101.36
"203","17031","Cook County","Illinois","Female",2015,"30 to 34 years","CMAP Region",21372,209330,102.1
"204","17031","Cook County","Illinois","Female",2016,"30 to 34 years","CMAP Region",21207,207631,102.14
"205","17031","Cook County","Illinois","Female",2017,"30 to 34 years","CMAP Region",20259,205713,98.48
"206","17031","Cook County","Illinois","Female",2018,"30 to 34 years","CMAP Region",19761,203646,97.04
"207","17031","Cook County","Illinois","Female",2011,"35 to 39 years","CMAP Region",10605,178391,59.45
"208","17031","Cook County","Illinois","Female",2012,"35 to 39 years","CMAP Region",10617,178081,59.62
"209","17031","Cook County","Illinois","Female",2013,"35 to 39 years","CMAP Region",11084,179126,61.88
"210","17031","Cook County","Illinois","Female",2014,"35 to 39 years","CMAP Region",11419,180583,63.23
"211","17031","Cook County","Illinois","Female",2015,"35 to 39 years","CMAP Region",11669,183153,63.71
"212","17031","Cook County","Illinois","Female",2016,"35 to 39 years","CMAP Region",11766,184805,63.67
"213","17031","Cook County","Illinois","Female",2017,"35 to 39 years","CMAP Region",12031,185345,64.91
"214","17031","Cook County","Illinois","Female",2018,"35 to 39 years","CMAP Region",12028,185888,64.71
"215","17031","Cook County","Illinois","Female",2011,"40 to 44 years","CMAP Region",2656,176478,15.05
"216","17031","Cook County","Illinois","Female",2012,"40 to 44 years","CMAP Region",2793,177531,15.73
"217","17031","Cook County","Illinois","Female",2013,"40 to 44 years","CMAP Region",2664,176979,15.05
"218","17031","Cook County","Illinois","Female",2014,"40 to 44 years","CMAP Region",2700,175180,15.41
"219","17031","Cook County","Illinois","Female",2015,"40 to 44 years","CMAP Region",2776,171662,16.17
"220","17031","Cook County","Illinois","Female",2016,"40 to 44 years","CMAP Region",2802,167013,16.78
"221","17031","Cook County","Illinois","Female",2017,"40 to 44 years","CMAP Region",2674,164849,16.22
"222","17031","Cook County","Illinois","Female",2018,"40 to 44 years","CMAP Region",2797,164053,17.05
"223","17037","DeKalb County","Illinois","Female",2011,"15 to 19 years","External IL",59,3282,17.98
"224","17037","DeKalb County","Illinois","Female",2012,"15 to 19 years","External IL",70,3210,21.81
"225","17037","DeKalb County","Illinois","Female",2013,"15 to 19 years","External IL",45,3176,14.17
"226","17037","DeKalb County","Illinois","Female",2014,"15 to 19 years","External IL",59,3108,18.98
"227","17037","DeKalb County","Illinois","Female",2015,"15 to 19 years","External IL",45,3056,14.73
"228","17037","DeKalb County","Illinois","Female",2016,"15 to 19 years","External IL",44,3085,14.26
"229","17037","DeKalb County","Illinois","Female",2017,"15 to 19 years","External IL",40,3136,12.76
"230","17037","DeKalb County","Illinois","Female",2018,"15 to 19 years","External IL",38,3167,12
"231","17037","DeKalb County","Illinois","Female",2011,"20 to 24 years","External IL",273,6635,41.15
"232","17037","DeKalb County","Illinois","Female",2012,"20 to 24 years","External IL",231,6724,34.35
"233","17037","DeKalb County","Illinois","Female",2013,"20 to 24 years","External IL",251,6695,37.49
"234","17037","DeKalb County","Illinois","Female",2014,"20 to 24 years","External IL",245,6737,36.37
"235","17037","DeKalb County","Illinois","Female",2015,"20 to 24 years","External IL",273,6725,40.59
"236","17037","DeKalb County","Illinois","Female",2016,"20 to 24 years","External IL",210,6703,31.33
"237","17037","DeKalb County","Illinois","Female",2017,"20 to 24 years","External IL",227,6644,34.17
"238","17037","DeKalb County","Illinois","Female",2018,"20 to 24 years","External IL",203,6557,30.96
"239","17037","DeKalb County","Illinois","Female",2011,"25 to 29 years","External IL",389,3723,104.49
"240","17037","DeKalb County","Illinois","Female",2012,"25 to 29 years","External IL",415,3585,115.76
"241","17037","DeKalb County","Illinois","Female",2013,"25 to 29 years","External IL",387,3638,106.38
"242","17037","DeKalb County","Illinois","Female",2014,"25 to 29 years","External IL",392,3627,108.08
"243","17037","DeKalb County","Illinois","Female",2015,"25 to 29 years","External IL",395,3586,110.15
"244","17037","DeKalb County","Illinois","Female",2016,"25 to 29 years","External IL",349,3618,96.46
"245","17037","DeKalb County","Illinois","Female",2017,"25 to 29 years","External IL",401,3672,109.2
"246","17037","DeKalb County","Illinois","Female",2018,"25 to 29 years","External IL",370,3635,101.79
"247","17037","DeKalb County","Illinois","Female",2011,"30 to 34 years","External IL",348,3179,109.47
"248","17037","DeKalb County","Illinois","Female",2012,"30 to 34 years","External IL",324,3241,99.97
"249","17037","DeKalb County","Illinois","Female",2013,"30 to 34 years","External IL",347,3258,106.51
"250","17037","DeKalb County","Illinois","Female",2014,"30 to 34 years","External IL",374,3336,112.11
"251","17037","DeKalb County","Illinois","Female",2015,"30 to 34 years","External IL",340,3240,104.94
"252","17037","DeKalb County","Illinois","Female",2016,"30 to 34 years","External IL",311,3112,99.94
"253","17037","DeKalb County","Illinois","Female",2017,"30 to 34 years","External IL",328,3054,107.4
"254","17037","DeKalb County","Illinois","Female",2018,"30 to 34 years","External IL",310,3084,100.52
"255","17037","DeKalb County","Illinois","Female",2011,"35 to 39 years","External IL",139,2847,48.82
"256","17037","DeKalb County","Illinois","Female",2012,"35 to 39 years","External IL",119,2807,42.39
"257","17037","DeKalb County","Illinois","Female",2013,"35 to 39 years","External IL",119,2800,42.5
"258","17037","DeKalb County","Illinois","Female",2014,"35 to 39 years","External IL",114,2820,40.43
"259","17037","DeKalb County","Illinois","Female",2015,"35 to 39 years","External IL",125,2921,42.79
"260","17037","DeKalb County","Illinois","Female",2016,"35 to 39 years","External IL",159,2972,53.5
"261","17037","DeKalb County","Illinois","Female",2017,"35 to 39 years","External IL",120,3033,39.56
"262","17037","DeKalb County","Illinois","Female",2018,"35 to 39 years","External IL",152,3130,48.56
"263","17037","DeKalb County","Illinois","Female",2011,"40 to 44 years","External IL",23,2981,7.72
"264","17037","DeKalb County","Illinois","Female",2012,"40 to 44 years","External IL",28,2949,9.49
"265","17037","DeKalb County","Illinois","Female",2013,"40 to 44 years","External IL",31,2943,10.53
"266","17037","DeKalb County","Illinois","Female",2014,"40 to 44 years","External IL",27,2877,9.38
"267","17037","DeKalb County","Illinois","Female",2015,"40 to 44 years","External IL",26,2742,9.48
"268","17037","DeKalb County","Illinois","Female",2016,"40 to 44 years","External IL",20,2722,7.35
"269","17037","DeKalb County","Illinois","Female",2017,"40 to 44 years","External IL",27,2701,10
"270","17037","DeKalb County","Illinois","Female",2018,"40 to 44 years","External IL",18,2666,6.75
"271","17043","DuPage County","Illinois","Female",2011,"15 to 19 years","CMAP Region",374,30928,12.09
"272","17043","DuPage County","Illinois","Female",2012,"15 to 19 years","CMAP Region",380,30907,12.29
"273","17043","DuPage County","Illinois","Female",2013,"15 to 19 years","CMAP Region",331,30387,10.89
"274","17043","DuPage County","Illinois","Female",2014,"15 to 19 years","CMAP Region",283,29765,9.51
"275","17043","DuPage County","Illinois","Female",2015,"15 to 19 years","CMAP Region",252,29353,8.59
"276","17043","DuPage County","Illinois","Female",2016,"15 to 19 years","CMAP Region",238,28930,8.23
"277","17043","DuPage County","Illinois","Female",2017,"15 to 19 years","CMAP Region",201,28313,7.1
"278","17043","DuPage County","Illinois","Female",2018,"15 to 19 years","CMAP Region",207,28218,7.34
"279","17043","DuPage County","Illinois","Female",2011,"20 to 24 years","CMAP Region",1248,24446,51.05
"280","17043","DuPage County","Illinois","Female",2012,"20 to 24 years","CMAP Region",1170,25046,46.71
"281","17043","DuPage County","Illinois","Female",2013,"20 to 24 years","CMAP Region",1154,25874,44.6
"282","17043","DuPage County","Illinois","Female",2014,"20 to 24 years","CMAP Region",1039,27020,38.45
"283","17043","DuPage County","Illinois","Female",2015,"20 to 24 years","CMAP Region",1148,27465,41.8
"284","17043","DuPage County","Illinois","Female",2016,"20 to 24 years","CMAP Region",955,27487,34.74
"285","17043","DuPage County","Illinois","Female",2017,"20 to 24 years","CMAP Region",926,27136,34.12
"286","17043","DuPage County","Illinois","Female",2018,"20 to 24 years","CMAP Region",851,26448,32.18
"287","17043","DuPage County","Illinois","Female",2011,"25 to 29 years","CMAP Region",2919,29518,98.89
"288","17043","DuPage County","Illinois","Female",2012,"25 to 29 years","CMAP Region",2855,29348,97.28
"289","17043","DuPage County","Illinois","Female",2013,"25 to 29 years","CMAP Region",2768,28769,96.21
"290","17043","DuPage County","Illinois","Female",2014,"25 to 29 years","CMAP Region",2748,28292,97.13
"291","17043","DuPage County","Illinois","Female",2015,"25 to 29 years","CMAP Region",2726,27898,97.71
"292","17043","DuPage County","Illinois","Female",2016,"25 to 29 years","CMAP Region",2733,27586,99.07
"293","17043","DuPage County","Illinois","Female",2017,"25 to 29 years","CMAP Region",2412,27819,86.7
"294","17043","DuPage County","Illinois","Female",2018,"25 to 29 years","CMAP Region",2470,27926,88.45
"295","17043","DuPage County","Illinois","Female",2011,"30 to 34 years","CMAP Region",3843,29323,131.06
"296","17043","DuPage County","Illinois","Female",2012,"30 to 34 years","CMAP Region",3865,29732,129.99
"297","17043","DuPage County","Illinois","Female",2013,"30 to 34 years","CMAP Region",3936,30188,130.38
"298","17043","DuPage County","Illinois","Female",2014,"30 to 34 years","CMAP Region",4215,30281,139.2
"299","17043","DuPage County","Illinois","Female",2015,"30 to 34 years","CMAP Region",4202,30259,138.87
"300","17043","DuPage County","Illinois","Female",2016,"30 to 34 years","CMAP Region",4304,30097,143
"301","17043","DuPage County","Illinois","Female",2017,"30 to 34 years","CMAP Region",4189,29674,141.17
