,GEOID,County,State,Sex,Age,Year,Region,Population
1,17007,Boone County,Illinois,Female,0 to 4 years,2010,External IL,1801
10,17007,Boone County,Illinois,Female,5 to 9 years,2010,External IL,2216
2,17007,Boone County,Illinois,Female,10 to 14 years,2010,External IL,2269
3,17007,Boone County,Illinois,Female,15 to 19 years,2010,External IL,2091
4,17007,Boone County,Illinois,Female,20 to 24 years,2010,External IL,1290
5,17007,Boone County,Illinois,Female,25 to 29 years,2010,External IL,1347
6,17007,Boone County,Illinois,Female,30 to 34 years,2010,External IL,1656
7,17007,Boone County,Illinois,Female,35 to 39 years,2010,External IL,1985
8,17007,Boone County,Illinois,Female,40 to 44 years,2010,External IL,2055
9,17007,Boone County,Illinois,Female,45 to 49 years,2010,External IL,2081
11,17007,Boone County,Illinois,Female,50 to 54 years,2010,External IL,1864
12,17007,Boone County,Illinois,Female,55 to 59 years,2010,External IL,1564
13,17007,Boone County,Illinois,Female,60 to 64 years,2010,External IL,1414
14,17007,Boone County,Illinois,Female,65 to 69 years,2010,External IL,1130
15,17007,Boone County,Illinois,Female,70 to 74 years,2010,External IL,803
16,17007,Boone County,Illinois,Female,75 to 79 years,2010,External IL,627
17,17007,Boone County,Illinois,Female,80 to 84 years,2010,External IL,454
18,17007,Boone County,Illinois,Female,85 years and over,2010,External IL,459
37,17031,Cook County,Illinois,Female,0 to 4 years,2010,CMAP Region,168340
46,17031,Cook County,Illinois,Female,5 to 9 years,2010,CMAP Region,163237
38,17031,Cook County,Illinois,Female,10 to 14 years,2010,CMAP Region,166728
39,17031,Cook County,Illinois,Female,15 to 19 years,2010,CMAP Region,176759
40,17031,Cook County,Illinois,Female,20 to 24 years,2010,CMAP Region,187662
41,17031,Cook County,Illinois,Female,25 to 29 years,2010,CMAP Region,221128
42,17031,Cook County,Illinois,Female,30 to 34 years,2010,CMAP Region,198691
43,17031,Cook County,Illinois,Female,35 to 39 years,2010,CMAP Region,182792
44,17031,Cook County,Illinois,Female,40 to 44 years,2010,CMAP Region,175355
45,17031,Cook County,Illinois,Female,45 to 49 years,2010,CMAP Region,183250
47,17031,Cook County,Illinois,Female,50 to 54 years,2010,CMAP Region,186879
48,17031,Cook County,Illinois,Female,55 to 59 years,2010,CMAP Region,164357
49,17031,Cook County,Illinois,Female,60 to 64 years,2010,CMAP Region,137119
50,17031,Cook County,Illinois,Female,65 to 69 years,2010,CMAP Region,101209
51,17031,Cook County,Illinois,Female,70 to 74 years,2010,CMAP Region,80394
52,17031,Cook County,Illinois,Female,75 to 79 years,2010,CMAP Region,66170
53,17031,Cook County,Illinois,Female,80 to 84 years,2010,CMAP Region,57050
54,17031,Cook County,Illinois,Female,85 years and over,2010,CMAP Region,63241
73,17037,DeKalb County,Illinois,Female,0 to 4 years,2010,External IL,3236
82,17037,DeKalb County,Illinois,Female,5 to 9 years,2010,External IL,3211
74,17037,DeKalb County,Illinois,Female,10 to 14 years,2010,External IL,3062
75,17037,DeKalb County,Illinois,Female,15 to 19 years,2010,External IL,4961
76,17037,DeKalb County,Illinois,Female,20 to 24 years,2010,External IL,7749
77,17037,DeKalb County,Illinois,Female,25 to 29 years,2010,External IL,3911
78,17037,DeKalb County,Illinois,Female,30 to 34 years,2010,External IL,3154
79,17037,DeKalb County,Illinois,Female,35 to 39 years,2010,External IL,2980
80,17037,DeKalb County,Illinois,Female,40 to 44 years,2010,External IL,2980
81,17037,DeKalb County,Illinois,Female,45 to 49 years,2010,External IL,3405
83,17037,DeKalb County,Illinois,Female,50 to 54 years,2010,External IL,3157
84,17037,DeKalb County,Illinois,Female,55 to 59 years,2010,External IL,2739
85,17037,DeKalb County,Illinois,Female,60 to 64 years,2010,External IL,2161
86,17037,DeKalb County,Illinois,Female,65 to 69 years,2010,External IL,1649
87,17037,DeKalb County,Illinois,Female,70 to 74 years,2010,External IL,1238
88,17037,DeKalb County,Illinois,Female,75 to 79 years,2010,External IL,1069
89,17037,DeKalb County,Illinois,Female,80 to 84 years,2010,External IL,895
90,17037,DeKalb County,Illinois,Female,85 years and over,2010,External IL,1073
109,17043,DuPage County,Illinois,Female,0 to 4 years,2010,CMAP Region,27961
118,17043,DuPage County,Illinois,Female,5 to 9 years,2010,CMAP Region,30723
110,17043,DuPage County,Illinois,Female,10 to 14 years,2010,CMAP Region,32237
111,17043,DuPage County,Illinois,Female,15 to 19 years,2010,CMAP Region,31175
112,17043,DuPage County,Illinois,Female,20 to 24 years,2010,CMAP Region,26267
113,17043,DuPage County,Illinois,Female,25 to 29 years,2010,CMAP Region,29726
114,17043,DuPage County,Illinois,Female,30 to 34 years,2010,CMAP Region,28468
115,17043,DuPage County,Illinois,Female,35 to 39 years,2010,CMAP Region,30368
116,17043,DuPage County,Illinois,Female,40 to 44 years,2010,CMAP Region,33975
117,17043,DuPage County,Illinois,Female,45 to 49 years,2010,CMAP Region,38928
119,17043,DuPage County,Illinois,Female,50 to 54 years,2010,CMAP Region,38350
120,17043,DuPage County,Illinois,Female,55 to 59 years,2010,CMAP Region,32240
121,17043,DuPage County,Illinois,Female,60 to 64 years,2010,CMAP Region,25905
122,17043,DuPage County,Illinois,Female,65 to 69 years,2010,CMAP Region,18152
123,17043,DuPage County,Illinois,Female,70 to 74 years,2010,CMAP Region,12565
124,17043,DuPage County,Illinois,Female,75 to 79 years,2010,CMAP Region,10320
125,17043,DuPage County,Illinois,Female,80 to 84 years,2010,CMAP Region,9151
126,17043,DuPage County,Illinois,Female,85 years and over,2010,CMAP Region,11062
145,17063,Grundy County,Illinois,Female,0 to 4 years,2010,External IL,1741
154,17063,Grundy County,Illinois,Female,5 to 9 years,2010,External IL,1855
146,17063,Grundy County,Illinois,Female,10 to 14 years,2010,External IL,1928
147,17063,Grundy County,Illinois,Female,15 to 19 years,2010,External IL,1715
148,17063,Grundy County,Illinois,Female,20 to 24 years,2010,External IL,1305
149,17063,Grundy County,Illinois,Female,25 to 29 years,2010,External IL,1642
150,17063,Grundy County,Illinois,Female,30 to 34 years,2010,External IL,1749
151,17063,Grundy County,Illinois,Female,35 to 39 years,2010,External IL,1824
152,17063,Grundy County,Illinois,Female,40 to 44 years,2010,External IL,1847
153,17063,Grundy County,Illinois,Female,45 to 49 years,2010,External IL,1914
155,17063,Grundy County,Illinois,Female,50 to 54 years,2010,External IL,1721
156,17063,Grundy County,Illinois,Female,55 to 59 years,2010,External IL,1495
157,17063,Grundy County,Illinois,Female,60 to 64 years,2010,External IL,1212
158,17063,Grundy County,Illinois,Female,65 to 69 years,2010,External IL,948
159,17063,Grundy County,Illinois,Female,70 to 74 years,2010,External IL,663
160,17063,Grundy County,Illinois,Female,75 to 79 years,2010,External IL,544
161,17063,Grundy County,Illinois,Female,80 to 84 years,2010,External IL,464
162,17063,Grundy County,Illinois,Female,85 years and over,2010,External IL,519
181,17089,Kane County,Illinois,Female,0 to 4 years,2010,CMAP Region,19605
190,17089,Kane County,Illinois,Female,5 to 9 years,2010,CMAP Region,20852
182,17089,Kane County,Illinois,Female,10 to 14 years,2010,CMAP Region,20346
183,17089,Kane County,Illinois,Female,15 to 19 years,2010,CMAP Region,18410
